// FILE: components.json

{
  "$schema": "https://ui.shadcn.com/schema.json",
                    <span className="font-mono text-sm font-medium">{proxy.host}:{proxy.port}</span>
                    <Badge variant="secondary" className="text-xs px-1.5 py-0.5 h-5">
                      {proxy.type?.toUpperCase() ?? 'SOCKS5'}
                    </Badge>
                    {(proxy.username?.length ?? 0) > 0 && (
                      <Badge variant="outline" className="text-xs px-1.5 py-0.5 h-5">
                        Auth
                      </Badge>
                    )}
                  </div>
                  <div className="flex items-center gap-1 mt-1">
                    {testResults[index]?.success && (
                      <Badge variant="default" className="text-xs px-1.5 py-0.5 h-5 bg-green-500 hover:bg-green-600">
                        ✓ Working
                      </Badge>
                    )}
                    {testResults[index]?.success === false && (
                      <Badge variant="destructive" className="text-xs px-1.5 py-0.5 h-5">
                        ✗ Failed
                      </Badge>
                    )}
                    {testResults[index]?.timestamp && (
                      <span className="text-xs text-muted-foreground">
                        {new Date(testResults[index].timestamp).toLocaleTimeString()}
                      </span>
                    )}
                  </div>
                </div>

                <div className="flex items-center gap-1 opacity-0 group-hover:opacity-100 transition-opacity">
                  <Button
                    variant="ghost"
                    size="sm"
                    onClick={() => {
                      void handleTestProxy(index);
                    }}
                    disabled={isTesting[index]}
                    className="h-7 w-7 p-0"
                    title="Test proxy"
                  >
                    <RefreshCw size={12} className={isTesting[index] ? 'animate-spin' : ''} />
                  </Button>

                  <Button
                    variant="ghost"
                    size="sm"
                    onClick={() => handleDeleteProxy(index)}
                    className="h-7 w-7 p-0 text-destructive hover:text-destructive hover:bg-destructive/10"
                    title="Delete proxy"
                  >
                    <Trash2 size={12} />
                  </Button>
                </div>
              </div>
            ))}
          </div>
        </div>
      </CardContent>
    </Card>
  );
};

export default ProxyList;


---

// FILE: src\components\SettingsPanel\ProxySettings.tsx

/**
 * @file Modern proxy settings component with intuitive interface for all use cases.
 */
import React, { useState } from 'react';

import { useProxyManager } from '../../shared/hooks/useProxyManager';
import { useProxyStatus } from '../../shared/hooks/useProxyStatus';
import { cn } from '../../shared/utils/utils';

import ProxyAddForm from './ProxyAddForm';
import ProxyAdvancedSettings from './ProxyAdvancedSettings';
import ProxyImportPanel from './ProxyImportPanel';
import ProxyList from './ProxyList';
import ProxyStatusHeader from './ProxyStatusHeader';


interface ProxySettingsProps {
  className?: string;
}

/**
 * Main proxy settings component with modular architecture
 */
const ProxySettings: React.FC<ProxySettingsProps> = ({ className }) => {
  const [importText, setImportText] = useState('');
  const [showImport, setShowImport] = useState(false);
  const [quickProxyType, setQuickProxyType] = useState<'http' | 'https' | 'socks4' | 'socks5'>('socks5');

  const {
    form,
    handleAddProxy,
    handleDeleteProxy,
    handleTestProxy,
    handleTestAllProxies,
    handleImportProxies,
    handleExportProxies,
    enableProxies,
    setEnableProxies,
    randomizeSource,
    setRandomizeSource,
    sourceUrl,
    setSourceUrl,
    autoUpdateEnabled,
    setAutoUpdateEnabled,
    updateInterval,
    setUpdateInterval,
    maxRetries,
    setMaxRetries,
    useRandomProxy,
    setUseRandomProxy,
    isLoading,
    isTesting,
    proxies,
    testResults,
  } = useProxyManager();

  const { error } = useProxyStatus();

  const handleImport = async (): Promise<void> => {
    if (!importText.trim()) return;
    await handleImportProxies(importText);
    setImportText('');
    setShowImport(false);
  };

  const handleExport = (): void => {
    const content = handleExportProxies();
    const blob = new Blob([content], { type: 'text/plain' });
    const url = URL.createObjectURL(blob);
    const a = document.createElement('a');
    a.href = url;
    a.download = 'proxies.txt';
    a.click();
    URL.revokeObjectURL(url);
  };



  return (
    <div className={cn("flex flex-col h-full max-w-2xl mx-auto", className)}>
      <ProxyStatusHeader
        enableProxies={enableProxies}
        setEnableProxies={setEnableProxies}
        isLoading={isLoading}
        error={error}
        proxiesCount={proxies.length}
      />

      <ProxyAddForm
        form={form}
        quickProxyType={quickProxyType}
        setQuickProxyType={setQuickProxyType}
        handleAddProxy={handleAddProxy}
      />

      <ProxyAdvancedSettings
        useRandomProxy={useRandomProxy}
        setUseRandomProxy={setUseRandomProxy}
        maxRetries={maxRetries}
        setMaxRetries={setMaxRetries}
        randomizeSource={randomizeSource}
        setRandomizeSource={setRandomizeSource}
        sourceUrl={sourceUrl}
        setSourceUrl={setSourceUrl}
        autoUpdateEnabled={autoUpdateEnabled}
        setAutoUpdateEnabled={setAutoUpdateEnabled}
        updateInterval={updateInterval}
        setUpdateInterval={setUpdateInterval}
        showImport={showImport}
        setShowImport={setShowImport}
        handleTestAllProxies={handleTestAllProxies}
        handleExport={handleExport}
        isLoading={isLoading}
        proxiesCount={proxies.length}
      />

      <ProxyImportPanel
        showImport={showImport}
        importText={importText}
        setImportText={setImportText}
        setShowImport={setShowImport}
        handleImport={handleImport}
      />

      <ProxyList
        proxies={proxies}
        testResults={testResults}
        isTesting={isTesting}
        handleTestProxy={handleTestProxy}
        handleDeleteProxy={handleDeleteProxy}
      />

    </div>
  );
};

export default ProxySettings;


---

// FILE: src\components\SettingsPanel\ProxyStatusHeader.tsx

/**
 * @file Proxy status header component
 */
import { Globe } from 'lucide-react';
import React from 'react';

import { Button } from '../../shared/ui/button';
import { cn } from '../../shared/utils/utils';

interface ProxyStatusHeaderProps {
  enableProxies: boolean;
  setEnableProxies: (_enabled: boolean) => Promise<void>;
  isLoading: boolean;
  error: string | null;
  proxiesCount: number;
}

/**
 * Header component showing proxy status and controls
 */
export const ProxyStatusHeader: React.FC<ProxyStatusHeaderProps> = ({
  enableProxies,
  setEnableProxies,
  isLoading,
  error,
  proxiesCount
}) => {
  return (
    <div className="flex items-center justify-between p-3 bg-muted/30 rounded-lg mb-4">
      <div className="flex items-center gap-4">
        <div className="flex items-center gap-2">
          <div className={cn("w-2 h-2 rounded-full", enableProxies ? 'bg-green-500' : 'bg-gray-500')} />
          <Button
            type="button"
            onClick={() => {
              void (async (): Promise<void> => {
                try {
                  await setEnableProxies(!enableProxies);
                } catch (toggleError) {
                  // Log error for debugging - consider using proper logging service in production
                  // TODO: Replace with proper logging service in production
                  // eslint-disable-next-line no-console
                  console.error('Failed to toggle proxy:', toggleError);
                }
              })();
            }}
            variant={enableProxies ? 'default' : 'outline'}
            size="sm"
            className="gap-2 h-8 px-4"
            disabled={isLoading}
          >
            {isLoading ? 'Loading...' : (enableProxies ? 'Enabled' : 'Disabled')}
          </Button>
          {(error?.length ?? 0) > 0 && <span className="text-xs text-red-500 ml-1">({error})</span>}
        </div>

        <div className="h-4 w-px bg-border" />

        <div className="flex items-center gap-2 text-sm text-muted-foreground">
          <Globe size={14} />
          <span>{proxiesCount} {proxiesCount === 1 ? 'proxy' : 'proxies'}</span>
        </div>
      </div>
    </div>
  );
};

export default ProxyStatusHeader;


---

// FILE: src\components\SettingsPanel\SettingsView.tsx

/**
 * @file Component for displaying settings directly in the main content area
 */
import { Globe, Shield, Users, RotateCcw, Settings } from 'lucide-react';
import React, { useState } from 'react';

import { useUIStore } from '../../shared/store/uiStore';
import { Button } from '../../shared/ui/button';
import { Card, CardContent, CardHeader, CardTitle } from '../../shared/ui/card';
import { Tooltip } from '../../shared/ui/tooltip';

import MainSettings from './MainSettings';
import ProxySettings from './ProxySettings';


type SettingsTab = 'main' | 'proxy' | 'security' | 'accounts';



const SettingsView: React.FC = () => {
  const [activeTab, setActiveTab] = useState<SettingsTab>('main');
  const [showResetDialog, setShowResetDialog] = useState(false);
  const { resetConfig } = useUIStore();

  const handleResetConfig = (): void => {
    resetConfig();
    setShowResetDialog(false);
  };

  return (
    <div className="h-full flex flex-col bg-background text-foreground">
      {/* Tab Navigation */}
      <div className="flex items-center justify-between border-b border-border bg-background/95 backdrop-blur h-12 px-4">
        <div />
        <div className="flex items-center gap-1">
          <button
            onClick={() => setActiveTab('main')}
            className={`flex items-center gap-2 px-3 py-2 text-sm font-medium rounded-md transition-colors ${
              activeTab === 'main'
                ? 'bg-muted text-foreground'
                : 'text-muted-foreground hover:text-foreground hover:bg-muted/50'
            }`}
          >
            <Settings size={16} />
            Main
          </button>

          <button
            onClick={() => setActiveTab('proxy')}
            className={`flex items-center gap-2 px-3 py-2 text-sm font-medium rounded-md transition-colors ${
              activeTab === 'proxy'
                ? 'bg-muted text-foreground'
                : 'text-muted-foreground hover:text-foreground hover:bg-muted/50'
            }`}
          >
            <Globe size={16} />
            Proxy
          </button>

          <button
            onClick={() => setActiveTab('security')}
            className={`flex items-center gap-2 px-3 py-2 text-sm font-medium rounded-md transition-colors ${
              activeTab === 'security'
                ? 'bg-muted text-foreground'
